"","date","Financials","Information Technology"
"1","2010/10/29",0.0318397643269231,0.0536947377619048
"2","2010/11/30",-0.0146304680576923,-0.0140762823333333
"3","2010/12/31",0.108169256346154,0.0778366852380952
"4","2010/2/26",0.0240385205576923,0.0592448437619048
"5","2010/3/31",0.0909607578653846,0.0351885365714286
"6","2010/4/30",0.0251249349423077,0.0114543888571429
"7","2010/5/31",-0.0908425635576923,-0.064720104
"8","2010/6/30",-0.0543508196346154,-0.0542698818095238
"9","2010/7/30",0.0725534333461538,0.0640302802380952
"10","2010/8/31",-0.0743189746346154,-0.062992565952381
"11","2010/9/30",0.0817762965384615,0.151508068380952
"12","2011/1/31",0.0184436696153846,0.200096767857143
"13","2011/10/31",0.140842566884615,0.164190605571429
"14","2011/11/30",-0.0250506412692308,0.00789788938095238
"15","2011/12/30",0.0140096125769231,-0.0291628575714286
"16","2011/2/28",0.0336572901730769,0.0312479607619048
"17","2011/3/31",-0.0151217485192308,0.034080643047619
"18","2011/4/29",0.0109857361538462,0.0375461617619048
"19","2011/5/31",0.119844348096154,-0.0100931111904762
"20","2011/6/30",-0.0244965084230769,-0.0485369822857143
"21","2011/7/29",-0.0480759980384615,-0.0580520311428571
"22","2011/8/31",-0.0891670665192308,-0.0894222034761905
"23","2011/9/30",-0.0900360604038462,-0.0606383812380952
"24","2012/1/31",0.0592433976923077,0.0827427937619048
"25","2012/10/31",0.0168723604807692,-0.0764182310476191
"26","2012/11/30",-0.00677501882692308,0.00977826523809524
"27","2012/12/31",0.0246674743076923,0.0315594492380952
"28","2012/2/29",0.065782582,0.0498957658095238
"29","2012/3/30",0.05194567575,0.0345200663333333
"30","2012/4/27",-0.000221326961538462,-0.0153097582380952
"31","2012/5/31",-0.0902696566153846,-0.116845760619048
"32","2012/6/29",0.0396260188076923,0.0527670898095238
"33","2012/7/31",-0.0200898215961538,0.00592073752380952
"34","2012/8/31",0.0412300058653846,0.030136753
"35","2012/9/28",0.0317338582115385,-0.00720162438095238
"36","2013/1/31",0.0782287764615385,0.0856401534761905
"37","2013/10/31",0.04679794125,0.0141876342380952
"38","2013/11/29",0.0518695770384615,0.038865544952381
"39","2013/12/31",0.0159347656730769,0.0442333173333333
"40","2013/2/28",0.00807420748076923,0.00779444157142857
"41","2013/3/29",0.0517172083269231,0.051071883952381
"42","2013/4/26",0.00024586275,-0.0296116922380952
"43","2013/5/31",0.0736545693461538,0.0827321454285714
"44","2013/6/28",-0.000800094115384615,-0.0401714233809524
"45","2013/7/31",0.0608852981730769,0.0574520976666667
"46","2013/8/30",-0.0402473855192308,-0.0310157655714286
"47","2013/9/30",0.0371954593076923,0.141633543238095
"48","2014/1/30",-0.0572912284230769,-0.0255976218095238
"49","2014/10/31",0.0276424946346154,0.0280205767142857
"50","2014/11/28",0.0193984265,0.0383512638095238
"51","2014/12/31",0.0130340416730769,0.00954457014285714
"52","2014/2/28",0.0160329944038462,0.00804342885714286
"53","2014/3/31",0.0206095262307692,-0.00823606838095238
"54","2014/4/30",-0.0185970793846154,-0.00755647566666667
"55","2014/5/30",0.0134894231538462,0.0344251342380952
"56","2014/6/30",0.0274846675769231,0.0330434729047619
"57","2014/7/31",-0.0249279788269231,-0.00777922780952381
"58","2014/8/29",0.0372427687307692,0.0409437261904762
"59","2014/9/30",-0.00493991346153846,-0.0307183672380952
"60","2015/1/30",-0.0749459290384615,-0.0488642789047619
"61","2015/10/30",0.0580890538653846,0.0830520312857143
"62","2015/11/30",0.0275978782115385,-0.00731155761904762
"63","2015/12/31",-0.0343238720961538,-0.0207107985238095
"64","2015/2/27",0.0753411349038462,0.0783780643333333
"65","2015/3/31",0.000918082096153846,-0.029499238
"66","2015/4/30",0.00323816769230769,-0.00387377009523809
"67","2015/5/29",0.0207136792307692,0.00792846328571429
"68","2015/6/30",0.00533052123076923,-0.0511324918095238
"69","2015/7/31",0.0296632965,0.0115846570952381
"70","2015/8/31",-0.0647909851923077,-0.0428421676666667
"71","2015/9/30",-0.0274733491730769,-0.000404749857142856
"72","2016/1/29",-0.0943558947692308,-0.0904904444761905
"73","2016/10/31",0.0138520819423077,-0.030723287047619
"74","2016/11/30",0.0952557072692308,0.0574007376190476
"75","2016/12/30",0.0279492459423077,0.0170129615238095
"76","2016/2/29",-0.0153733356346154,0.0374683936666667
"77","2016/3/31",0.0699429047115385,0.0938431741428571
"78","2016/4/29",0.0405418059807692,-0.0245660101904762
"79","2016/5/31",0.033437293,0.0499405573333333
